window_id,method,start_idx,end_idx,start_time,end_time,center_time,event_id,event_start_time,event_end_time,num_points,event_coverage
1,fixed,0,300,1831593.0,1831951.799999986,1831772.399999993,,,,300,0.08
2,fixed,100,400,1831712.9999999953,1832071.7999999814,1831892.3999999883,,,,300,0.17
3,fixed,200,500,1831832.9999999907,1832191.7999999768,1832012.3999999836,,,,300,0.2
4,fixed,300,600,1831952.999999986,1832311.799999972,1832132.399999979,,,,300,0.2
5,fixed,400,700,1832072.9999999814,1832431.7999999675,1832252.3999999743,,,,300,0.16333333333333333
6,fixed,500,800,1832192.9999999767,1832551.7999999628,1832372.3999999696,,,,300,0.2
7,fixed,600,900,1832312.999999972,1832671.7999999581,1832492.399999965,,,,300,0.15666666666666668
8,fixed,700,1000,1832432.9999999674,1832791.7999999535,1832612.3999999603,,,,300,0.10333333333333333
9,fixed,800,1100,1832552.9999999627,1832911.7999999488,1832732.3999999557,,,,300,0.09
10,fixed,900,1200,1832672.999999958,1833031.7999999442,1832852.399999951,,,,300,0.09666666666666666
11,fixed,1000,1300,1832792.9999999534,1833151.7999999395,1832972.3999999464,,,,300,0.16666666666666666
12,fixed,1100,1400,1832912.9999999488,1833271.7999999349,1833092.3999999417,,,,300,0.15333333333333332
13,fixed,1200,1500,1833032.9999999441,1833391.7999999302,1833212.399999937,,,,300,0.18333333333333332
14,fixed,1300,1600,1833152.9999999395,1833511.7999999255,1833332.3999999324,,,,300,0.11333333333333333
15,fixed,1400,1700,1833272.9999999348,1833631.799999921,1833452.3999999277,,,,300,0.09666666666666666
16,fixed,1500,1800,1833392.9999999302,1833751.7999999162,1833572.399999923,,,,300,0.04666666666666667
17,fixed,1600,1900,1833512.9999999255,1833871.7999999116,1833692.3999999184,,,,300,0.11
18,fixed,1700,2000,1833632.9999999208,1833991.799999907,1833812.3999999138,,,,300,0.14666666666666667
19,fixed,1800,2100,1833752.9999999162,1834111.7999999023,1833932.399999909,,,,300,0.15666666666666668
20,fixed,1900,2200,1833872.9999999115,1834231.7999998976,1834052.3999999044,,,,300,0.14333333333333334
21,fixed,2000,2300,1833992.9999999069,1834351.799999893,1834172.3999998998,,,,300,0.13
22,fixed,2100,2400,1834112.9999999022,1834471.7999998883,1834292.3999998951,,,,300,0.13
23,fixed,2200,2500,1834232.9999998976,1834591.7999998836,1834412.3999998905,,,,300,0.12
24,fixed,2300,2600,1834352.999999893,1834711.799999879,1834532.3999998858,,,,300,0.07333333333333333
25,fixed,2400,2700,1834472.9999998882,1834831.7999998743,1834652.3999998812,,,,300,0.04
26,fixed,2500,2800,1834592.9999998836,1834951.7999998697,1834772.3999998765,,,,300,0.02666666666666667
27,fixed,2600,2900,1834712.999999879,1835071.799999865,1834892.3999998719,,,,300,0.02666666666666667
28,fixed,2700,3000,1834832.9999998743,1835191.7999998603,1835012.3999998672,,,,300,0.05
29,fixed,2800,3100,1834952.9999998696,1835311.7999998557,1835132.3999998625,,,,300,0.07666666666666666
30,fixed,2900,3200,1835072.999999865,1835431.799999851,1835252.3999998579,,,,300,0.12666666666666668
31,fixed,3000,3300,1835192.9999998603,1835551.7999998464,1835372.3999998532,,,,300,0.10333333333333333
32,fixed,3100,3400,1835312.9999998556,1835671.7999998417,1835492.3999998486,,,,300,0.05
33,fixed,3200,3500,1835432.999999851,1835791.799999837,1835612.399999844,,,,300,0.0
34,fixed,3300,3600,1835552.9999998463,1835911.7999998324,1835732.3999998393,,,,300,0.03
35,fixed,3400,3700,1835672.9999998417,1836031.7999998278,1835852.3999998346,,,,300,0.03
36,fixed,3500,3800,1835792.999999837,1836151.799999823,1835972.39999983,,,,300,0.06333333333333334
37,fixed,3600,3900,1835912.9999998324,1836271.7999998184,1836092.3999998253,,,,300,0.03333333333333333
38,fixed,3700,4000,1836032.9999998277,1836391.7999998138,1836212.3999998206,,,,300,0.056666666666666664
39,fixed,3800,4100,1836152.999999823,1836511.7999998091,1836332.399999816,,,,300,0.023333333333333334
40,fixed,3900,4200,1836272.9999998184,1836631.7999998045,1836452.3999998113,,,,300,0.05333333333333334
41,fixed,4000,4300,1836392.9999998137,1836751.7999997998,1836572.3999998067,,,,300,0.03
42,fixed,4100,4400,1836512.999999809,1836871.7999997952,1836692.399999802,,,,300,0.09666666666666666
43,fixed,4200,4500,1836632.9999998044,1836991.7999997905,1836812.3999997973,,,,300,0.06666666666666667
44,fixed,4300,4600,1836752.9999997998,1837111.7999997858,1836932.3999997927,,,,300,0.09333333333333334
45,fixed,4400,4700,1836872.999999795,1837231.7999997812,1837052.399999788,,,,300,0.05
46,fixed,4500,4800,1836992.9999997905,1837351.7999997765,1837172.3999997834,,,,300,0.08666666666666667
47,fixed,4600,4900,1837112.9999997858,1837471.7999997719,1837292.3999997787,,,,300,0.06
48,fixed,4700,5000,1837232.9999997811,1837591.7999997672,1837412.399999774,,,,300,0.11333333333333333
49,fixed,4800,5100,1837352.9999997765,1837711.7999997626,1837532.3999997694,,,,300,0.14333333333333334
50,fixed,4900,5200,1837472.9999997718,1837831.799999758,1837652.3999997647,,,,300,0.24
51,fixed,5000,5300,1837592.9999997672,1837951.7999997532,1837772.39999976,,,,300,0.30333333333333334
52,fixed,5100,5400,1837712.9999997625,1838071.7999997486,1837892.3999997554,,,,300,0.23666666666666666
53,fixed,5200,5500,1837832.9999997579,1838191.799999744,1838012.3999997508,,,,300,0.14
54,fixed,5300,5600,1837952.9999997532,1838311.7999997393,1838132.3999997461,,,,300,0.04666666666666667
55,fixed,5400,5700,1838072.9999997485,1838431.7999997346,1838252.3999997415,,,,300,0.19333333333333333
56,fixed,5500,5800,1838192.999999744,1838551.79999973,1838372.3999997368,,,,300,0.31333333333333335
57,fixed,5600,5900,1838312.9999997392,1838671.7999997253,1838492.3999997322,,,,300,0.4633333333333333
58,fixed,5700,6000,1838432.9999997346,1838791.7999997206,1838612.3999997275,,,,300,0.4266666666666667
59,fixed,5800,6100,1838552.99999973,1838911.799999716,1838732.3999997228,,,,300,0.35
60,fixed,5900,6200,1838672.9999997253,1839031.7999997113,1838852.3999997182,,,,300,0.21333333333333335
61,fixed,6000,6300,1838792.9999997206,1839151.7999997067,1838972.3999997135,,,,300,0.23
62,fixed,6100,6400,1838912.999999716,1839271.799999702,1839092.3999997089,,,,300,0.33666666666666667
63,fixed,6200,6500,1839032.9999997113,1839391.7999996974,1839212.3999997042,,,,300,0.36666666666666664
64,fixed,6300,6600,1839152.9999997066,1839511.7999996927,1839332.3999996996,,,,300,0.2733333333333333
65,fixed,6400,6700,1839272.999999702,1839631.799999688,1839452.399999695,,,,300,0.21333333333333335
66,fixed,6500,6800,1839392.9999996973,1839751.7999996834,1839572.3999996902,,,,300,0.14666666666666667
67,fixed,6600,6900,1839512.9999996927,1839871.7999996787,1839692.3999996856,,,,300,0.14
68,fixed,6700,7000,1839632.999999688,1839991.799999674,1839812.399999681,,,,300,0.16666666666666666
69,fixed,6800,7100,1839752.9999996834,1840111.7999996694,1839932.3999996763,,,,300,0.16333333333333333
70,fixed,6900,7200,1839872.9999996787,1840231.7999996648,1840052.3999996716,,,,300,0.13666666666666666
71,fixed,7000,7300,1839992.999999674,1840351.79999966,1840172.399999667,,,,300,0.02
72,fixed,7100,7400,1840112.9999996694,1840471.7999996555,1840292.3999996623,,,,300,0.0
73,fixed,7200,7500,1840232.9999996647,1840591.7999996508,1840412.3999996576,,,,300,0.0
74,fixed,7300,7600,1840352.99999966,1840711.7999996461,1840532.399999653,,,,300,0.0
75,fixed,7400,7700,1840472.9999996554,1840831.7999996415,1840652.3999996483,,,,300,0.04
76,fixed,7500,7800,1840592.9999996508,1840951.7999996368,1840772.3999996437,,,,300,0.04
77,fixed,7600,7900,1840712.999999646,1841071.7999996322,1840892.399999639,,,,300,0.04
78,fixed,7700,8000,1840832.9999996414,1841191.7999996275,1841012.3999996344,,,,300,0.0
79,fixed,7800,8100,1840952.9999996368,1841311.7999996229,1841132.3999996297,,,,300,0.0
80,fixed,7900,8200,1841072.9999996321,1841431.7999996182,1841252.399999625,,,,300,0.0
81,fixed,8000,8300,1841192.9999996275,1841551.7999996135,1841372.3999996204,,,,300,0.0
82,fixed,8100,8400,1841312.9999996228,1841671.799999609,1841492.3999996157,,,,300,0.0
83,fixed,8200,8500,1841432.9999996182,1841791.7999996042,1841612.399999611,,,,300,0.0
84,fixed,8300,8600,1841552.9999996135,1841911.7999995996,1841732.3999996064,,,,300,0.0
85,fixed,8400,8700,1841672.9999996088,1842031.799999595,1841852.3999996018,,,,300,0.023333333333333334
86,fixed,8500,8800,1841792.9999996042,1842151.7999995903,1841972.399999597,,,,300,0.023333333333333334
87,fixed,8600,8900,1841912.9999995995,1842271.7999995856,1842092.3999995925,,,,300,0.023333333333333334
88,fixed,8700,9000,1842032.9999995949,1842391.799999581,1842212.3999995878,,,,300,0.0
89,fixed,8800,9100,1842152.9999995902,1842511.7999995763,1842332.3999995831,,,,300,0.0
90,fixed,8900,9200,1842272.9999995856,1842631.7999995716,1842452.3999995785,,,,300,0.0
91,fixed,9000,9300,1842392.999999581,1842751.799999567,1842572.3999995738,,,,300,0.0
92,fixed,9100,9400,1842512.9999995762,1842871.7999995623,1842692.3999995692,,,,300,0.0
93,fixed,9200,9500,1842632.9999995716,1842991.7999995577,1842812.3999995645,,,,300,0.02
94,fixed,9300,9600,1842752.999999567,1843111.799999553,1842932.3999995599,,,,300,0.02
95,fixed,9400,9700,1842872.9999995623,1843231.7999995484,1843052.3999995552,,,,300,0.02
96,fixed,9500,9800,1842992.9999995576,1843351.7999995437,1843172.3999995505,,,,300,0.0
97,fixed,9600,9900,1843112.999999553,1843471.799999539,1843292.399999546,,,,300,0.0
98,fixed,9700,10000,1843232.9999995483,1843591.7999995344,1843412.3999995412,,,,300,0.0
99,fixed,9800,10100,1843352.9999995437,1843711.7999995297,1843532.3999995366,,,,300,0.0
100,fixed,9900,10200,1843472.999999539,1843831.799999525,1843652.399999532,,,,300,0.0
101,fixed,10000,10300,1843592.9999995343,1843951.7999995204,1843772.3999995273,,,,300,0.0
102,fixed,10100,10400,1843712.9999995297,1844071.7999995158,1843892.3999995226,,,,300,0.05
